[25-Mar-2016 19:28:02 UTC] PHP Parse error:  syntax error, unexpected '?>' in /home/ubuntu/workspace/crossfit/src/Template/Users/index.ctp on line 18
[19-Apr-2016 11:49:02 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[19-Apr-2016 11:49:02 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[19-Apr-2016 11:49:02 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[19-Apr-2016 11:49:02 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[19-Apr-2016 11:49:02 UTC] PHP   6. App\Controller\SessionsController->edit() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[19-Apr-2016 12:02:30 UTC] PHP Fatal error:  Cannot use object of type DateTime as array in /home/ubuntu/workspace/crossfit/src/Controller/SessionsController.php on line 115
[19-Apr-2016 12:02:30 UTC] PHP Stack trace:
[19-Apr-2016 12:02:30 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[19-Apr-2016 12:02:30 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[19-Apr-2016 12:02:30 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[19-Apr-2016 12:02:30 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[19-Apr-2016 12:02:30 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[19-Apr-2016 12:02:30 UTC] PHP   6. App\Controller\SessionsController->edit() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[20-Apr-2016 13:05:22 UTC] PHP Fatal error:  Call to undefined function App\Model\Table\formatDate() in /home/ubuntu/workspace/crossfit/src/Model/Table/SessionsTable.php on line 88
[20-Apr-2016 13:05:22 UTC] PHP Stack trace:
[20-Apr-2016 13:05:22 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[20-Apr-2016 13:05:22 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[20-Apr-2016 13:05:22 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[20-Apr-2016 13:05:22 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[20-Apr-2016 13:05:22 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[20-Apr-2016 13:05:22 UTC] PHP   6. App\Controller\SessionsController->edit() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[20-Apr-2016 13:05:22 UTC] PHP   7. Cake\ORM\Table->save() /home/ubuntu/workspace/crossfit/src/Controller/SessionsController.php:115
[20-Apr-2016 13:05:22 UTC] PHP   8. Cake\Database\Connection->transactional() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/ORM/Table.php:1392
[20-Apr-2016 13:05:22 UTC] PHP   9. Cake\ORM\Table->Cake\ORM\{closure}() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Database/Connection.php:557
[20-Apr-2016 13:05:22 UTC] PHP  10. Cake\ORM\Table->_processSave() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/ORM/Table.php:1391
[20-Apr-2016 13:05:22 UTC] PHP  11. Cake\ORM\Table->dispatchEvent() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/ORM/Table.php:1439
[20-Apr-2016 13:05:22 UTC] PHP  12. Cake\Event\EventManager->dispatch() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[20-Apr-2016 13:05:22 UTC] PHP  13. Cake\Event\EventManager->_callListener() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[20-Apr-2016 13:05:22 UTC] PHP  14. App\Model\Table\SessionsTable->beforeSave() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[20-Apr-2016 13:06:41 UTC] PHP Fatal error:  Call to undefined function App\Model\Table\formatDate() in /home/ubuntu/workspace/crossfit/src/Model/Table/SessionsTable.php on line 112
[20-Apr-2016 13:06:41 UTC] PHP Stack trace:
[20-Apr-2016 13:06:41 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[20-Apr-2016 13:06:41 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[20-Apr-2016 13:06:41 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[20-Apr-2016 13:06:41 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[20-Apr-2016 13:06:41 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[20-Apr-2016 13:06:41 UTC] PHP   6. App\Controller\SessionsController->edit() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[20-Apr-2016 13:06:41 UTC] PHP   7. Cake\ORM\Table->save() /home/ubuntu/workspace/crossfit/src/Controller/SessionsController.php:115
[20-Apr-2016 13:06:41 UTC] PHP   8. Cake\Database\Connection->transactional() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/ORM/Table.php:1392
[20-Apr-2016 13:06:41 UTC] PHP   9. Cake\ORM\Table->Cake\ORM\{closure}() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Database/Connection.php:557
[20-Apr-2016 13:06:41 UTC] PHP  10. Cake\ORM\Table->_processSave() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/ORM/Table.php:1391
[20-Apr-2016 13:06:41 UTC] PHP  11. Cake\ORM\Table->dispatchEvent() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/ORM/Table.php:1439
[20-Apr-2016 13:06:41 UTC] PHP  12. Cake\Event\EventManager->dispatch() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[20-Apr-2016 13:06:41 UTC] PHP  13. Cake\Event\EventManager->_callListener() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[20-Apr-2016 13:06:41 UTC] PHP  14. App\Model\Table\SessionsTable->beforeSave() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[20-Apr-2016 13:07:02 UTC] PHP Fatal error:  Call to undefined function App\Model\Table\formatDate() in /home/ubuntu/workspace/crossfit/src/Model/Table/SessionsTable.php on line 112
[20-Apr-2016 13:07:02 UTC] PHP Stack trace:
[20-Apr-2016 13:07:02 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[20-Apr-2016 13:07:02 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[20-Apr-2016 13:07:02 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[20-Apr-2016 13:07:02 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[20-Apr-2016 13:07:02 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[20-Apr-2016 13:07:02 UTC] PHP   6. App\Controller\SessionsController->edit() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[20-Apr-2016 13:07:02 UTC] PHP   7. Cake\ORM\Table->save() /home/ubuntu/workspace/crossfit/src/Controller/SessionsController.php:115
[20-Apr-2016 13:07:02 UTC] PHP   8. Cake\Database\Connection->transactional() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/ORM/Table.php:1392
[20-Apr-2016 13:07:02 UTC] PHP   9. Cake\ORM\Table->Cake\ORM\{closure}() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Database/Connection.php:557
[20-Apr-2016 13:07:02 UTC] PHP  10. Cake\ORM\Table->_processSave() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/ORM/Table.php:1391
[20-Apr-2016 13:07:02 UTC] PHP  11. Cake\ORM\Table->dispatchEvent() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/ORM/Table.php:1439
[20-Apr-2016 13:07:02 UTC] PHP  12. Cake\Event\EventManager->dispatch() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[20-Apr-2016 13:07:02 UTC] PHP  13. Cake\Event\EventManager->_callListener() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[20-Apr-2016 13:07:02 UTC] PHP  14. App\Model\Table\SessionsTable->beforeSave() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[20-Apr-2016 13:07:09 UTC] PHP Fatal error:  Call to undefined function App\Model\Table\formatDate() in /home/ubuntu/workspace/crossfit/src/Model/Table/SessionsTable.php on line 112
[20-Apr-2016 13:07:09 UTC] PHP Stack trace:
[20-Apr-2016 13:07:09 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[20-Apr-2016 13:07:09 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[20-Apr-2016 13:07:09 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[20-Apr-2016 13:07:09 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[20-Apr-2016 13:07:09 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[20-Apr-2016 13:07:09 UTC] PHP   6. App\Controller\SessionsController->edit() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[20-Apr-2016 13:07:09 UTC] PHP   7. Cake\ORM\Table->save() /home/ubuntu/workspace/crossfit/src/Controller/SessionsController.php:115
[20-Apr-2016 13:07:09 UTC] PHP   8. Cake\Database\Connection->transactional() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/ORM/Table.php:1392
[20-Apr-2016 13:07:09 UTC] PHP   9. Cake\ORM\Table->Cake\ORM\{closure}() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Database/Connection.php:557
[20-Apr-2016 13:07:09 UTC] PHP  10. Cake\ORM\Table->_processSave() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/ORM/Table.php:1391
[20-Apr-2016 13:07:09 UTC] PHP  11. Cake\ORM\Table->dispatchEvent() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/ORM/Table.php:1439
[20-Apr-2016 13:07:09 UTC] PHP  12. Cake\Event\EventManager->dispatch() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[20-Apr-2016 13:07:09 UTC] PHP  13. Cake\Event\EventManager->_callListener() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[20-Apr-2016 13:07:09 UTC] PHP  14. App\Model\Table\SessionsTable->beforeSave() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[20-Apr-2016 16:14:44 UTC] PHP Parse error:  syntax error, unexpected '=', expecting ']' in /home/ubuntu/workspace/crossfit/src/Template/Sessions/edit.ctp on line 47
[20-Apr-2016 16:14:44 UTC] PHP Stack trace:
[20-Apr-2016 16:14:44 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[20-Apr-2016 16:14:44 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[20-Apr-2016 16:14:44 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[20-Apr-2016 16:14:44 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[20-Apr-2016 16:14:44 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[20-Apr-2016 16:14:44 UTC] PHP   6. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:587
[20-Apr-2016 16:14:44 UTC] PHP   7. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[20-Apr-2016 23:22:24 UTC] PHP Parse error:  syntax error, unexpected ')' in /home/ubuntu/workspace/crossfit/src/Controller/SessionsController.php on line 128
[20-Apr-2016 23:22:24 UTC] PHP Stack trace:
[20-Apr-2016 23:22:24 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[20-Apr-2016 23:22:24 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[20-Apr-2016 23:22:24 UTC] PHP   3. Cake\Routing\Dispatcher->dispatchEvent() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[20-Apr-2016 23:22:24 UTC] PHP   4. Cake\Event\EventManager->dispatch() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[20-Apr-2016 23:22:24 UTC] PHP   5. Cake\Event\EventManager->_callListener() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[20-Apr-2016 23:22:24 UTC] PHP   6. Cake\Routing\DispatcherFilter->handle() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[20-Apr-2016 23:22:24 UTC] PHP   7. Cake\Routing\Filter\ControllerFactoryFilter->beforeDispatch() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[20-Apr-2016 23:22:24 UTC] PHP   8. Cake\Routing\Filter\ControllerFactoryFilter->_getController() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:51
[20-Apr-2016 23:22:24 UTC] PHP   9. Cake\Core\App::className() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:91
[20-Apr-2016 23:22:24 UTC] PHP  10. Cake\Core\App::_classExistsInBase() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Core/App.php:64
[20-Apr-2016 23:22:24 UTC] PHP  11. class_exists() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Core/App.php:151
[20-Apr-2016 23:22:24 UTC] PHP  12. spl_autoload_call() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Core/App.php:151
[20-Apr-2016 23:22:24 UTC] PHP  13. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Core/App.php:151
[20-Apr-2016 23:22:24 UTC] PHP  14. Composer\Autoload\includeFile() /home/ubuntu/workspace/crossfit/vendor/composer/ClassLoader.php:301
[20-Apr-2016 23:25:58 UTC] PHP Parse error:  syntax error, unexpected '=', expecting ']' in /home/ubuntu/workspace/crossfit/src/Template/Sessions/edit.ctp on line 46
[20-Apr-2016 23:25:58 UTC] PHP Stack trace:
[20-Apr-2016 23:25:58 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[20-Apr-2016 23:25:58 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[20-Apr-2016 23:25:58 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[20-Apr-2016 23:25:58 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[20-Apr-2016 23:25:58 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[20-Apr-2016 23:25:58 UTC] PHP   6. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:587
[20-Apr-2016 23:25:58 UTC] PHP   7. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[20-Apr-2016 23:49:39 UTC] PHP Fatal error:  Call to a member function toString() on a non-object in /home/ubuntu/workspace/crossfit/src/Controller/SessionsController.php on line 128
[20-Apr-2016 23:49:39 UTC] PHP Stack trace:
[20-Apr-2016 23:49:39 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[20-Apr-2016 23:49:39 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[20-Apr-2016 23:49:39 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[20-Apr-2016 23:49:39 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[20-Apr-2016 23:49:39 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[20-Apr-2016 23:49:39 UTC] PHP   6. App\Controller\SessionsController->edit() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[20-Apr-2016 23:49:49 UTC] PHP Parse error:  syntax error, unexpected ';' in /home/ubuntu/workspace/crossfit/src/Controller/SessionsController.php on line 128
[20-Apr-2016 23:49:49 UTC] PHP Stack trace:
[20-Apr-2016 23:49:49 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[20-Apr-2016 23:49:49 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[20-Apr-2016 23:49:49 UTC] PHP   3. Cake\Routing\Dispatcher->dispatchEvent() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[20-Apr-2016 23:49:49 UTC] PHP   4. Cake\Event\EventManager->dispatch() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[20-Apr-2016 23:49:49 UTC] PHP   5. Cake\Event\EventManager->_callListener() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[20-Apr-2016 23:49:49 UTC] PHP   6. Cake\Routing\DispatcherFilter->handle() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[20-Apr-2016 23:49:49 UTC] PHP   7. Cake\Routing\Filter\ControllerFactoryFilter->beforeDispatch() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[20-Apr-2016 23:49:49 UTC] PHP   8. Cake\Routing\Filter\ControllerFactoryFilter->_getController() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:51
[20-Apr-2016 23:49:49 UTC] PHP   9. Cake\Core\App::className() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:91
[20-Apr-2016 23:49:49 UTC] PHP  10. Cake\Core\App::_classExistsInBase() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Core/App.php:64
[20-Apr-2016 23:49:49 UTC] PHP  11. class_exists() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Core/App.php:151
[20-Apr-2016 23:49:49 UTC] PHP  12. spl_autoload_call() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Core/App.php:151
[20-Apr-2016 23:49:49 UTC] PHP  13. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Core/App.php:151
[20-Apr-2016 23:49:49 UTC] PHP  14. Composer\Autoload\includeFile() /home/ubuntu/workspace/crossfit/vendor/composer/ClassLoader.php:301
[21-Apr-2016 08:07:29 UTC] PHP Fatal error:  Call to a member function isNew() on a non-object in /home/ubuntu/workspace/crossfit/src/Model/Table/SessionsTable.php on line 90
[21-Apr-2016 08:07:29 UTC] PHP Stack trace:
[21-Apr-2016 08:07:29 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[21-Apr-2016 08:07:29 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[21-Apr-2016 08:07:29 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[21-Apr-2016 08:07:29 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[21-Apr-2016 08:07:29 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[21-Apr-2016 08:07:29 UTC] PHP   6. App\Controller\SessionsController->add() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[21-Apr-2016 08:07:29 UTC] PHP   7. Cake\ORM\Table->save() /home/ubuntu/workspace/crossfit/src/Controller/SessionsController.php:85
[21-Apr-2016 08:07:29 UTC] PHP   8. Cake\Database\Connection->transactional() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/ORM/Table.php:1392
[21-Apr-2016 08:07:29 UTC] PHP   9. Cake\ORM\Table->Cake\ORM\{closure}() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Database/Connection.php:557
[21-Apr-2016 08:07:29 UTC] PHP  10. Cake\ORM\Table->_processSave() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/ORM/Table.php:1391
[21-Apr-2016 08:07:29 UTC] PHP  11. Cake\ORM\Table->dispatchEvent() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/ORM/Table.php:1439
[21-Apr-2016 08:07:29 UTC] PHP  12. Cake\Event\EventManager->dispatch() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[21-Apr-2016 08:07:29 UTC] PHP  13. Cake\Event\EventManager->_callListener() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[21-Apr-2016 08:07:29 UTC] PHP  14. App\Model\Table\SessionsTable->beforeSave() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[21-Apr-2016 08:19:06 UTC] PHP Fatal error:  Call to undefined function App\Model\Table\_respuesta() in /home/ubuntu/workspace/crossfit/src/Model/Table/SessionsTable.php on line 92
[21-Apr-2016 08:19:06 UTC] PHP Stack trace:
[21-Apr-2016 08:19:06 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[21-Apr-2016 08:19:06 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[21-Apr-2016 08:19:06 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[21-Apr-2016 08:19:06 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[21-Apr-2016 08:19:06 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[21-Apr-2016 08:19:06 UTC] PHP   6. App\Controller\SessionsController->edit() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[21-Apr-2016 08:19:06 UTC] PHP   7. Cake\ORM\Table->save() /home/ubuntu/workspace/crossfit/src/Controller/SessionsController.php:135
[21-Apr-2016 08:19:06 UTC] PHP   8. Cake\Database\Connection->transactional() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/ORM/Table.php:1392
[21-Apr-2016 08:19:06 UTC] PHP   9. Cake\ORM\Table->Cake\ORM\{closure}() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Database/Connection.php:557
[21-Apr-2016 08:19:06 UTC] PHP  10. Cake\ORM\Table->_processSave() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/ORM/Table.php:1391
[21-Apr-2016 08:19:06 UTC] PHP  11. Cake\ORM\Table->dispatchEvent() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/ORM/Table.php:1439
[21-Apr-2016 08:19:06 UTC] PHP  12. Cake\Event\EventManager->dispatch() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[21-Apr-2016 08:19:06 UTC] PHP  13. Cake\Event\EventManager->_callListener() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventManager.php:356
